,회사명,상장유지년도_2020(X1),2020 배당성향(X3),2020 배당률(X4),당기순손실여부_2020(X5),주당순이익감소여부_2020(X6),유동비율_전기(X7),부채비율_전기(X8),총자산증가율_전기(X10),매출액증가율_전기(X11),매출액순이익률_전기(X12),총자본영업이익률_전기(X13),자기자본순이익률_전기(X14),2020_외국인지분율(X17),외국인지분율변동_2020(X18),배당정책_2020(Y)
240,문배철강,27,11.376,10,0,0,144.61,57.61,-3.87,-6.07,5.64,1.49,7.23,2.55,1,0
241,미스터블루,7,6.917,35,0,0,232.8,28.22,-1.66,11.42,12.79,9.4,10.75,0.77,1,1
242,미원상사,32,2.396,140,0,0,405.52,21.72,20.61,18.81,19.7,13.52,21.6,4.68,1,1
243,미원에스씨,4,24.837,340,0,1,491.01,23.77,4.13,-1.55,9.37,15.22,13.29,1.67,0,0
244,미원화학,10,22.182,250,0,0,744.17,11.01,5.27,3.56,8.6,12.89,12.2,5.29,1,1
246,바디텍메드,7,9.539,20,0,0,362.35,27.05,60.22,106.56,35.09,40.06,37.25,6.54,0,1
247,바텍,15,6.815,20,0,1,278.05,37.86,-13.78,-18.99,-23.77,6.87,-16.05,19.44,1,0
248,방림,32,26.473,7,0,1,551.18,16.21,-0.17,-14.91,6.7,-1.05,2.61,0.98,0,0
249,백광산업,45,21.759,10,0,1,57.27,81.87,-1.81,1.48,6.02,3.94,5.8,1.69,1,0
250,백산,22,14.395,20,0,1,119.74,80.1,-8.28,-15.21,-6.82,8.9,-10.37,2.76,1,0
251,베뉴지,28,11.83,6,0,0,104.27,68.41,0.43,-23.59,20.78,-0.19,2.94,0.9,0,0
252,벽산,49,31.186,1.4,1,0,93.6,63.5,1.54,2.63,-0.34,0.49,-0.41,5.07,1,1
253,보광산업,6,42.342,20,0,0,228.67,69.79,30.87,14.33,15.08,7.39,11.07,0.46,1,1
254,보락,32,60.658,2,0,1,419.3,22.97,-2.71,6,1.03,0.27,0.9,0.39,1,0
255,부광약품,33,61.604,20,1,1,327.91,35.23,0.29,0.09,-3.31,2.12,-1.86,5.35,0,0
256,부국철강,13,185.874,15,0,1,510.6,16.71,8.13,5.04,0.58,1.35,0.71,0.32,1,0
257,부산산업,31,6.4,5,0,0,196.52,20.3,-1.06,-2.67,1.2,-0.08,0.74,0.31,1,0
258,뷰웍스,12,18.52,90,0,1,465.84,14,8.66,17.6,14.72,14.15,12.57,29.55,1,1
259,브리지텍,13,132.857,20,0,0,281.19,26.58,0.6,24.55,1.95,4.04,2.58,1.88,1,0
260,브이원텍,4,26.057,20,0,1,623.63,10.6,7.28,16.61,18.06,6.97,6.52,1.7,1,0
261,비상교육,13,12.33,30,0,1,238.81,25.84,-6.26,-21,-6.69,0.37,-4.51,7.62,1,0
262,비아트론,9,8.056,20,0,0,323.1,26.65,20.25,86.62,12.37,9.48,7.94,3.65,1,1
263,비엠티,14,30.511,30,0,1,151.34,97.78,23.28,18.55,4.54,4.58,5.46,2.7,1,0
264,비즈니스온,4,110.59,60,0,1,770.72,6.45,0.98,3.48,15.48,7.76,4.13,6.85,0,1
265,비츠로셀,12,18.294,24,0,1,952.99,20.71,14.99,-13.24,12.42,9.58,8.96,32.55,0,1
266,비츠로테크,21,4.206,10,0,0,91.68,34.75,5.69,22.82,9.47,3.56,3.91,3.08,0,0
267,비트컴퓨터,24,15.497,12.2,0,1,205.3,28.77,12.65,-3.81,18.43,7.88,12.05,2.08,1,0
268,빅솔론,14,43.994,30,0,1,1089.8,9.76,0.48,-11.83,7.79,3.07,3.53,10.16,0,0
269,빙그레,43,40.563,32,0,0,262.83,21.02,5.43,5.87,4.48,5.94,6.9,25.47,1,1
270,빛샘전자,9,157.401,58,0,1,358.92,15.53,14.1,-16.38,8.48,3.07,3.52,6.48,0,1
271,사람인에이치알,9,30.672,120,0,1,464.51,14.58,11.48,0.74,28.45,17.2,16.05,26.17,0,1
272,사조대림,45,4.068,4,0,1,115.88,96.64,1.18,39.17,2.13,6.4,7.22,0.81,1,1
273,사조산업,32,8.151,4,0,1,121.35,85.62,-1.84,-0.42,-0.13,1.21,-0.17,3.15,1,1
274,사조오양,35,7.658,3,0,0,115.32,72.49,2.44,4.47,5.63,8.38,9.99,0.66,1,1
275,삼륭물산,29,20.618,15,0,0,211.18,39.04,-0.23,-1.65,7.37,4.89,4.54,0.31,1,0
276,삼보판지,25,4.808,25,0,1,127.77,27.47,5.27,25.14,2.49,1.58,1.89,2.44,1,0
277,삼성SDI,42,10.61,20,0,0,119.75,36.26,1.99,10.31,2.39,1.51,1.94,44.36,0,0
278,삼성공조,34,11.904,16,0,0,662.6,11.28,1,-10.86,10.24,0.29,2.62,8.36,1,1
279,삼성물산,7,32.69,2300,0,1,94.96,58.75,21.55,-4.48,1.68,0.63,1.14,14.03,0,1
280,삼성출판사,19,3.754,40,0,0,600.71,20.3,94.06,7.03,102.76,0.16,46.19,1.17,1,1
281,삼아알미늄,41,31.321,20,0,1,95.58,87.78,-0.27,7.25,2.26,3.85,3.18,33.04,1,0
282,삼아제약,21,1476.62,30,0,1,991.28,9.51,-4.78,-25.02,0.23,2.17,0.07,0.9,1,0
283,삼양사,10,16.311,25,0,0,222.2,82.39,9.77,-1.68,2.64,2.03,3.68,4.65,1,1
284,삼양식품,46,8.865,16,0,0,103.4,62.6,17.89,19,9.09,15.42,18.24,8.41,0,0
285,삼양옵틱스,4,282.291,120,0,1,615.56,26.15,-9.97,-39.34,6.16,7.25,6.74,0.93,1,0
286,삼양패키징,4,43.997,20,0,0,111.88,83.43,0.11,-2.1,8.79,9.26,10.49,12.53,0,1
287,삼영무역,33,25.426,100,0,1,842.66,11.39,-1,-11.83,6.8,2.36,4.7,19.95,0,1
288,삼영엠텍,20,24.083,30,0,0,161.82,32.92,-6.7,-2.19,11.83,1.24,8.68,1.57,1,1
289,삼원강재,10,51.394,21,0,1,330.95,21.25,3.41,-8.67,3.3,3.87,3.82,0.59,0,0
290,삼익THK,32,69.65,30,0,0,137.83,104.03,-1.27,13.73,1.69,1.48,2.35,34.67,1,0
291,삼익악기,33,41.929,10,0,1,47.1,106.91,7.26,-15.12,3.97,2.09,2.42,2.42,1,0
292,삼일,24,14.328,3,0,0,60.31,85.03,12.76,-13.21,-3.77,-1.3,-5.23,1.16,1,0
293,삼일기업공사,29,51.388,20,0,1,820.92,13.68,-2.33,-15.17,3.73,3.79,4.02,1.71,1,0
294,삼일제약,36,69.996,15,0,0,71.83,197.46,4.93,1.65,1.25,3.5,2.37,2.05,0,0
295,삼정펄프,15,9.309,20,0,0,814.72,10.34,12.84,-0.5,18.35,5.83,12.73,3.83,1,1
296,삼지전자,22,9.244,60,0,0,129.42,64.01,-2.63,39.67,14.22,2.49,7.61,1.64,1,1
297,삼진,24,18.245,40,0,1,391.44,18.93,4.76,-8.94,4.7,9.25,7.46,2.29,1,0
298,삼진엘앤디,17,119.054,15,0,1,132.44,52.77,-4.8,-22.28,-5.56,-4.61,-4.28,1.71,1,0
299,삼진제약,33,35.303,80,0,0,432.76,26.04,10.19,-2.79,11.86,11.98,13.06,18.35,0,0
300,삼천리자전거,26,18.353,40,0,0,109.94,35.7,-11.27,48.03,11.68,9.04,13.43,3.02,0,1
301,삼표시멘트,20,58.753,15,0,0,80.03,83.24,1.84,-8.76,4.05,4.64,3.51,2.25,1,1
302,삼현철강,20,29.982,30,0,0,475.58,19.51,7.79,-5.34,3.43,4.68,5,2.95,0,0
303,삼호개발,16,23.273,38,0,1,213.83,45.35,2.25,-1.41,4.08,3.68,6.88,6.1,1,0
304,삼화전기,35,11.449,10,0,1,86.82,139.5,10.57,2.92,1.52,1.67,4.99,24.86,1,0
305,상신브레이크,17,41.671,10,0,1,120.72,90.15,1.18,-9.38,0.97,3.31,1.4,1.7,1,0
306,상아프론테크,10,104.792,32,0,1,257.5,53.94,12.31,-13.09,2.1,2.11,1.54,2.28,0,0
307,새론오토모티브,16,46.791,30,0,0,485.07,10.51,4.99,-11.84,13.15,0.05,6.97,68.23,1,1
308,샘표,45,1.257,20,0,0,6392.23,3.91,9.75,21.2,98.04,9.07,10.04,5.58,1,0
309,샘표식품,5,2.533,40,0,0,240.84,39.36,17.74,13.6,9.91,14.97,16.62,5.3,1,0
310,서린바이오,16,16.021,20,0,1,312.53,26.38,-4.42,20.52,7.71,6.36,7.96,1.15,1,0
311,서부T&D,26,7.94,10,0,1,46.9,180.73,0.38,-34.26,-20,-0.36,-2.6,13.5,1,1
312,서암기계공업,10,84.808,7,0,1,710.16,11.77,-1.16,-17.29,1.64,-0.66,0.85,1.47,1,0
313,서연,32,4.25,10,0,0,1914.12,1.11,-0.77,-14.55,36.96,0.6,1.59,0.03,1,0
314,서연이화,7,6.618,20,1,0,98.9,84.25,-1.53,6.17,-0.99,3.74,-1.68,8.02,1,0
315,서연탑메탈,10,29.971,17,0,0,135.54,82.66,3.92,2.92,3.02,4.16,5.98,0.54,1,1
317,서울반도체,19,30.488,31.4,0,0,194.05,36.19,-3.64,1.68,2.95,2.81,3.97,11.67,0,1
318,서원인텍,14,38.455,70,0,0,885.75,9.7,7.5,-15,18.51,-0.51,13.35,9.63,0,1
319,서플러스글로벌,4,8.946,30,0,0,282.77,62.38,26.05,20.91,9.77,6.57,8.25,1.41,0,1
320,서호전기,19,75.948,200,0,1,197.02,21.42,-2.9,-8.44,11.08,12.52,8.88,1.99,1,0
321,서흥,31,8.443,90,0,0,125.26,74.26,7.5,21.02,8.91,8.39,12.48,12.13,0,1
322,서희건설,22,6.91,8,0,0,174.47,92.22,21.29,3.4,10.06,17.13,23.24,7.08,1,1
323,선진,10,2.792,20,0,1,71.63,108.01,5.96,19.28,2.41,3.62,5.79,12.11,0,1
325,성광벤드,20,200.925,20,0,1,1439.88,7.75,-0.71,-10.92,1.66,0.91,0.65,9.77,1,0
326,성도이엔지,21,3.297,40,0,0,112.01,74,-14.61,-31.65,20.32,-2.31,39.3,7.07,1,1
327,성보화학,45,43.75,27,1,1,627.28,16.47,-7.62,23.63,-11.37,-2.27,-4.3,0.72,1,0
328,성신양회,45,37.124,3,0,1,66.86,132.79,0.4,-6.19,2.06,2.74,2.5,7.16,1,0
329,성우테크론,20,9.359,8,0,1,163.13,46.59,5.89,15.21,9.48,5.07,6.76,3.37,0,0
330,성우하이텍,26,6.361,10,1,0,124.48,85.82,1.73,-5.42,-1.22,1.2,-1.39,13.55,1,0
331,성창오토텍,15,172.986,10,0,0,143.58,113.01,10.72,1.22,1.69,3.91,3.13,7.23,1,1
332,세경하이테크,2,33.657,20,0,1,283.86,42.38,8.51,-32.5,-4.1,0.66,-3.35,0.44,1,0
333,세보엠이씨,25,29.674,40,0,0,166.59,102.85,8.85,5.49,1.28,2.56,5.35,4.91,1,1
334,세아제강,3,21.175,50,0,0,215.79,76.74,2.26,-6.25,2.87,5.09,5.55,6.14,1,1
335,세아제강지주,52,17.946,30,0,0,25.44,8.61,0.61,35.09,106.34,0.9,2.15,3.46,1,0
336,세아특수강,10,109.01,14,0,1,319.05,39.28,-5.71,-19.68,-0.39,0.02,-0.6,2.2,0,0
0,AJ네트웍스,7,15.752,27,0,0,32.78,221.42,-0.49,7.05,15.25,4.71,19.87,5.27,1,1
1,AK홀딩스,23,1.309,4,0,0,2.04,43.12,14.01,14.07,49.52,4.85,4.79,5.42,1,0
2,AP시스템,5,6.325,48,0,0,212.06,125.19,15.46,-10.8,10.9,14.91,29.99,10.57,1,1
3,BGF,8,29.263,11,0,0,974.89,3.57,3.67,-18.02,123.88,1.23,3.49,5.2,1,0
4,BGF리테일,5,35.102,300,0,0,79.04,222.57,9.3,9.64,2.16,7.81,18.69,32.45,0,1
5,BYC,47,4.228,30,0,0,106.19,41,1.28,1.48,20.26,3.97,6.93,2.27,0,1
6,CJ ENM,23,19.13,42,0,0,93.57,81.31,23.03,4.54,7.17,5.36,6.12,21.95,0,1
7,CNH,28,66.417,0.8,1,1,0,40.03,-7.48,-61.11,-69.02,-8.21,-9.52,0.83,0,0
8,CS홀딩스,47,2.696,10,0,0,3566.59,4.88,0.99,9.73,63.27,0.75,1.38,2.71,0,0
9,DMS,18,6.941,20,0,1,152.08,63.52,5.62,-8.06,14.8,7.13,12.75,3.97,0,0
10,DRB동일,46,20.671,6,1,1,81.37,50.81,-7.23,-12,-17.16,-0.09,-8.13,1.43,0,0
11,DSR제강,19,7.559,8,0,0,148.5,57.12,17.19,17.56,3.68,1.78,4.95,7.56,0,0
12,E1,25,9.18,44,0,0,117.64,125.11,5.81,32.81,1.73,-0.05,5.55,3.57,1,0
13,GST,16,6.785,60,0,0,265.9,37.24,45.58,87.97,11.06,22.16,24.99,10.99,0,1
14,GS리테일,11,15.303,120,0,0,60.89,86.78,36.9,8.94,9.1,2.92,20.66,8.25,1,1
15,HB테크놀러지,18,16.324,4,1,1,254.55,54.24,11.97,-40.63,-6.63,-8.23,-6.16,5.39,0,0
16,HDC랩스,7,118.511,90,0,1,242.52,54.61,89.02,5.48,3.56,2.35,3.67,4.67,0,1
17,HRS,22,15.352,40,0,0,370.55,20.89,31.59,26.97,25.43,15.21,21.04,1.7,1,1
18,ISC,15,10.511,40,0,1,206.63,19.87,0.67,23.38,16.98,12.67,10.99,2.44,1,1
19,JW생명과학,6,59.957,20,0,0,70.75,67.94,3.94,-8.08,10.31,12.63,13.16,2.74,1,0
20,JW홀딩스,15,135.526,18,0,1,33.64,107.54,-1.18,-5.4,9.99,3.65,4.42,1.88,1,0
21,JYP Ent.,21,18.093,73.8,0,0,221.44,28.1,33.77,27.09,25.1,16.7,20.92,25.27,0,1
22,KCC건설,21,7.608,3.6,0,0,145.77,146.28,11.48,23.82,3.46,2.93,10.66,4.64,0,0
23,KCI,21,21.192,40,0,1,377.47,17.92,15.2,11.26,12.46,12.78,12.3,1.14,1,0
24,KC그린홀딩스,28,15.813,14,1,0,113.15,25.21,7.5,-10.67,31.61,5.29,3.21,3.08,0,1
25,KG ETS,9,2.243,24,1,0,37.79,77.34,0.29,18.63,11.15,7.76,9.75,1.73,1,1
26,KG모빌리언스,18,27.784,44,0,0,212.43,52.35,5.73,17.27,12.17,9.92,10.16,6.22,0,0
27,KG이니시스,20,17.148,80,0,0,62.42,136.63,4.6,15.97,7.59,7.35,14.87,13.84,1,1
28,KG케미칼,33,2.446,10,1,0,55.84,57.48,13.54,11.64,8.87,3.29,6.81,3.37,0,1
29,KISCO홀딩스,33,3.107,40,0,0,15522.88,0.23,-1.81,2.78,79.37,2.1,2.09,10.43,0,1
30,KNN,12,28.808,4,0,0,531.46,7.34,3.64,15.66,15.17,4.27,4.28,0,0,1
31,KPX케미칼,28,26.553,55,0,1,234.56,33.93,22.02,35.28,5.76,4.53,8.56,28.85,1,0
32,KPX홀딩스,16,14.326,60,0,1,919.56,4.25,-1.75,68.74,32.28,3.17,8.39,31.49,1,0
33,KSS해운,15,14.019,70,0,0,16.87,316.44,33.85,41.79,17.81,4.07,16.62,6.07,1,1
34,KTcs,12,21.089,20,0,0,188.88,81.67,4.33,7.17,2.61,5.16,8.84,10.02,0,1
35,LF,16,12.542,12,0,0,357.9,32.73,7.53,2.65,12.48,4.24,10.32,23.99,0,1
36,LIG넥스원,7,24.895,24,0,0,100.46,236.57,-0.92,13.79,5.77,3.78,13.76,6.66,0,1
37,LS전선아시아,6,45.707,48,0,1,935.6,4.43,-0.67,-81.01,57.81,1.21,1.24,2.38,0,1
38,MH에탄올,26,26.217,70,0,0,82.43,70.07,1.26,-10.5,10.76,3.72,8.51,3.46,0,0
39,NAVER,14,0.463,511,0,0,133.37,38.9,46.91,21.62,30.38,12.02,16.34,56.17,0,1
40,NE능률,20,23.492,12,0,0,294.18,39.9,27.81,3.26,5.42,4.51,5.19,1.18,0,1
41,NICE,18,13.83,75,1,0,24.35,44.9,-1.16,11.03,58.2,4.67,7.81,20.02,1,1
42,NICE평가정보,22,36.08,66,0,0,193.46,41.54,17.89,10.75,12.44,17.15,17.86,38,0,1
43,NI스틸,47,9.726,15,0,0,53.46,140.43,18.68,28.89,8.89,9.15,15.55,4.09,0,1
44,PI첨단소재,1,50.015,218,0,0,180.75,45.13,17.06,15.31,21.2,16.04,19.64,13.08,0,1
45,PN풍년,27,11.146,5,0,1,412.98,20.6,10.11,0.9,3.83,4.51,4.96,4.63,0,0
46,RFHIC,7,66.935,30,0,0,662.05,38.92,45.3,23.3,8.97,0.8,2.15,7.3,0,1
47,S&K폴리텍,15,52.722,50,1,0,267.9,58.57,-4.54,31.77,11.43,1.14,4.78,4.99,0,0
48,SGC에너지,29,21.943,30,0,0,44.68,174.25,-5.29,565.53,8.66,4.83,7.09,1.46,1,0
49,SGC이테크건설,23,4.134,30,0,1,124.55,183.49,-11.25,14.96,4.63,11.85,29.2,4.44,0,0
50,SHD,34,2.097,2,0,0,193.08,74.96,10.65,35.49,5.53,8.04,14.27,1.78,0,0
51,SIMPAC,33,12.3,40,0,0,144.38,62.24,21.34,80.4,13.31,10.06,13.3,8.08,0,1
52,SK,13,7.827,4000,0,1,37.73,72.37,15.36,-20.85,54.55,3.05,9.5,21.69,0,1
53,SKC,25,11.528,22,0,1,42.82,64.44,5.77,-0.75,3.03,0.42,0.86,16.08,0,1
54,SK디스커버리,46,10.925,30,0,0,40.77,63.3,28.69,68.1,109.63,1.41,4.04,7.09,1,1
55,SK디앤디,7,14.813,80,0,0,263.1,170.51,12.42,18.93,18.94,3.84,19.18,5.09,1,1
56,SK하이닉스,26,11.012,30.8,0,0,140.9,44.66,32.62,36.14,23.02,14.34,16.29,48.92,1,1
57,SNT모티브,20,27.777,32,0,0,277.94,33.73,5.65,2.53,9.09,8.26,9.62,21.24,1,0
58,SNT에너지,14,41.481,160,0,0,336.67,31.22,-2.99,-28.06,7.82,4.26,5.27,5.17,0,0
59,SNT중공업,46,15.135,16,0,0,378.25,32.62,5.82,13.68,23.85,2.55,9.49,6.7,1,1
60,SNT홀딩스,20,6.667,140,0,1,7586.68,0.16,0.41,-25.34,87.53,3.88,3.89,11.22,0,1
61,TCC스틸,38,12.112,15,1,0,141.17,142.17,18.3,26.1,7.1,7.49,22.69,7.32,0,1
62,TPC,21,25.272,7,0,1,100.06,176.97,5.05,-4.35,2.2,1.46,4.37,1.83,1,0
63,WISCOM,26,63.228,10,1,0,517.71,10.76,3.13,12.85,3.11,0.63,2.75,4.59,1,0
64,YTN,21,4.044,5,0,0,412.85,52.12,24.28,8.45,37.14,0.31,21.1,0.36,1,1
65,YW,21,32.462,20,0,1,754.94,26.85,-17.8,-9.64,16.95,3.33,3.44,1.28,0,0
66,가비아,17,3.685,14,0,1,94.19,68.64,9.6,12.13,6.14,7.08,6.92,12.98,0,1
67,가온미디어,17,8.072,20,1,1,158.54,76.66,-2.87,-15.52,-0.63,2.29,-1.27,5.54,0,1
68,가온전선,35,28.204,8.4,0,0,167.74,126.04,21.1,17.45,0.97,2.27,3.28,2.76,1,0
69,강남제비스코,47,6.85,50,1,1,177.59,38.76,1.47,14.21,-12.15,-6.24,-11.75,10.99,0,0
70,갤럭시아머니트리,15,621.261,9,1,1,146.51,189.09,20.85,15.92,-0.18,2.74,-0.16,1.1,0,0
71,경남스틸,22,40.79,100,0,0,158.95,74.77,16.81,15.05,1.79,4.26,6.61,0.93,1,0
72,경농,45,38.817,70,0,0,176.74,46.13,4.62,5.5,14,4.7,11.43,1.07,0,1
73,경동도시가스,5,23.268,35,0,0,116.9,141.35,29.35,34.1,1.52,2.98,5.94,17.35,0,0
74,경동인베스트,25,11.772,15,0,1,5001.46,0.39,-0.31,15.58,4.49,0.2,0.12,13.17,0,1
75,경동제약,30,108.045,100,0,1,387.88,12.15,0.29,0.6,7.19,5.33,4.8,4.92,1,0
76,경보제약,7,15.949,10,1,1,125.17,62.65,-6.42,-20.73,-4.39,-2.8,-5.14,0.94,1,0
77,경인양행,27,7.622,10,1,0,104.5,121.84,19.69,28.85,6.52,3.48,8.65,3.35,1,0
78,경인전자,33,8.793,5,1,0,816.57,9.24,7.18,46.29,13.45,1.92,3.95,14.02,0,0
79,고려산업,31,21.828,4,0,1,69.92,130.84,10.53,10.64,1.38,1.51,2.93,1.78,0,1
80,고려신용정보,20,42.366,60,0,1,79.92,102.83,6.41,8.49,6.21,16.93,27.45,1.48,1,1
81,고려아연,32,43.581,400,0,0,411.97,16.21,10.72,26.72,10.53,11.11,10.53,18.23,1,1
82,고려제강,46,5.314,30,0,0,149.99,22.39,3.04,13.67,8.85,2.63,3.85,8.36,0,0
83,고려제약,22,20.274,34,0,0,682.05,15.55,6.32,11.49,12.14,12.71,11.79,2.31,0,1
84,고영,14,20.492,120,0,0,652.11,28.49,21,46.52,16.78,11.94,13.53,65.03,1,0
85,골프존,7,28.719,700,0,0,171.98,56.99,30.22,47.06,17.95,23.29,25.7,21.51,0,1
86,골프존뉴딘홀딩스,11,4.406,28,0,0,33.24,17.57,25.02,39.3,167.29,8.52,22.42,2.09,0,1
87,광동제약,33,16.084,10,0,1,189.61,47.59,4.99,7.97,3.69,5.8,6.26,20.08,1,0
88,광명전기,32,7.397,2,0,1,230.44,46.27,0.71,9.08,3.74,1.54,4.46,2.94,1,0
89,광주신세계,20,25.819,170,0,0,234.16,14.28,8.65,15.23,30.82,7.11,7.03,12.39,0,1
91,구영테크,20,23.66,6,0,0,93.95,143.58,-0.17,19.8,2.81,2.07,4.61,0.96,1,0
92,국도화학,33,12.101,44,0,0,177.62,66.09,57.72,77.58,11.19,18.24,22.83,21.94,1,1
93,국보디자인,20,11.958,68,0,0,99.06,55.4,30.46,16.42,5.79,6.9,8.2,11.43,0,1
94,국순당,22,18.992,52,0,0,548.46,9.04,0,22.63,27.35,0,7.53,1.92,0,1
95,그린케미칼,17,32.215,44,0,0,132.95,71.56,19.71,18.08,5.57,9.85,12.91,0.41,1,1
96,극동유화,31,48.938,32,0,0,129.45,69.53,12.29,54.88,1.25,6.93,6.85,2.01,1,1
97,금강공업,34,0,10,1,0,83.55,107.74,13.71,18.89,6.26,3.97,6.64,1.3,1,1
98,금강철강,20,19.072,24,0,0,393.67,25.38,8.23,35.05,3.86,6.93,7.82,1.37,1,1
99,금비,32,25.072,32,1,0,81.96,92.75,4.65,3.7,3.88,0.91,3.78,0.72,0,1
100,금호건설,46,19.38,16,0,0,113.43,162.11,26.12,12.87,7.24,6.39,22.51,6.5,0,1
101,금화피에스시,22,33.194,260,0,0,660.42,8.93,4.58,0.09,10.83,7.7,8.83,26.02,1,0
102,기신정기,15,44.808,30,0,0,1054.18,7.62,3.44,3.22,8.68,4.42,3.91,65.45,0,0
103,까뮤이앤씨,33,29.385,4,1,1,96.7,97.4,17.35,1.21,-1.84,-1.54,-3.05,2.65,0,0
104,나노신소재,11,19.254,24,0,0,525.24,21.17,14.13,26.13,13.48,5.27,8.22,1.9,0,1
105,나라엠앤디,21,18.628,10,1,0,94.62,100.37,-5.07,2.3,-1.01,-0.72,-1.31,0.98,0,0
106,나이스디앤비,11,25.251,46,0,0,329.73,26.79,16.09,7.32,18.53,17.4,19.03,45.43,0,1
107,나이스정보통신,22,13.961,118,0,0,229.84,39.56,13.64,8.66,13.18,10.87,11.77,23.39,0,1
108,남양유업,44,1.451,20,1,1,454.95,24.26,-6.12,0.39,-6.29,-7.35,-7.35,13.57,1,0
109,남해화학,27,13.279,6,0,1,210.79,52.95,21.28,43.77,1.49,2.87,4.63,5.4,1,0
110,남화산업,4,29.975,100,0,0,1041.22,9.95,8.98,46.17,53.05,8.28,9.04,0.13,1,1
111,남화토건,10,13.44,30,0,0,413.5,17.97,5.24,42,8.16,6.08,7.11,2.49,0,1
112,네오셈,4,9.661,15,0,1,550.74,79.54,36.77,-26.89,11.35,3.36,8.6,0,0,0
113,네오오토,7,8.392,14,0,0,146.21,64.54,1.47,21.16,4.61,4.04,7.37,3.47,0,1
114,네오티스,15,42.654,50,0,0,96.47,97.09,10.23,19.56,9.14,4.22,7.5,9.04,0,0
115,네오팜,15,30.906,140,0,1,920.38,10.26,7.05,7.38,19.01,15.09,12.9,11.84,0,1
116,넥센,35,18.841,20,0,0,171.69,19.64,5.62,43.6,5.3,3.61,4.44,1.93,1,1
117,넥센타이어,46,233.322,21,1,1,184.18,80.07,5.38,17.08,-1.45,-1.59,-1.31,5.34,1,0
118,넷마블,5,17.362,528,0,0,35.12,60.67,39.93,-4.27,33.23,0.5,7.73,22.72,0,0
119,노루페인트,16,38.97,55,0,1,141.08,92.47,0.31,16.57,1.54,2.6,3.2,5.98,1,0
120,노바렉스,4,9.065,60,0,0,124.45,81.53,17.97,24.92,9.49,11.86,18.89,1.71,0,0
121,노바텍,4,4.272,30,0,0,481.69,20.38,2.6,-8.25,44.39,10.47,13.8,1.44,1,0
122,노터스,3,14.846,200,0,0,156.83,42.86,25.02,7.87,19.31,9.78,14.84,1.91,1,1
123,녹십자,33,16.668,40,0,0,224.13,57.14,3.39,-4.68,12.08,3.13,11.54,23.02,0,1
124,녹십자웰빙,3,21.187,16,0,0,117.28,57.43,21.33,20.32,7.37,5.59,7.59,1.44,0,1
125,녹십자홀딩스,44,14.227,80,0,1,26.82,63.09,-1.29,-6.16,48.24,3.34,5.45,5.24,1,0
126,농심홀딩스,19,18.867,40,0,1,2540.3,0.78,0.53,0,67.88,2.33,2.34,1.86,1,0
127,뉴트리,4,11.199,50,0,0,350,50.12,43.26,34.15,7.64,14.1,19.8,3.99,0,0
128,뉴파워프라즈마,6,7.56,50,0,1,174.64,68.1,12.79,14.03,16.76,3.64,9.08,2.99,1,0
129,다우데이타,23,1.274,60,0,0,87.06,157.13,6.72,8.75,11.27,2.16,13.13,9.56,0,1
130,다원시스,12,8.53,10,1,1,129.11,135.84,11.29,18.62,-3.18,-2.2,-3.33,11.35,0,0
131,대동,47,4.783,8,0,0,98.02,210.89,23.58,39,1.82,1.97,6.16,3.99,0,0
132,대동금속,29,7.457,6,0,0,70.46,142.23,-0.25,20.84,1.91,2.49,5.87,0.67,0,0
133,대동기어,31,7.551,8,0,0,90.77,210.77,11.43,29.74,2.35,3.49,6.88,0.47,0,0
134,대동스틸,20,3.417,10,0,0,300.6,41.27,35.46,55.53,8.78,16.22,18.91,3.71,0,1
135,대륙제관,28,20.906,20,0,1,282.98,43.59,3.53,11.18,3.22,4.35,6.24,5.58,0,0
136,대림제지,28,4.181,20,0,0,228.3,27.13,8.9,40.8,11.87,9.9,10.37,3.46,0,1
137,대모,3,32.517,36,0,0,270.04,66.3,4.31,23.73,8.43,0.08,8.56,1.36,0,1
138,대봉엘에스,17,5.451,10,0,1,365.73,25.24,6.94,6.4,4.7,3.39,4.06,2.06,0,0
139,대상,52,19.888,80,0,0,157.24,117.27,12.8,10.38,4.87,4.91,11.58,10.3,1,1
140,대상홀딩스,17,6.249,24,0,0,608.44,31.3,22.89,7.16,13.07,2.43,0.98,4.1,1,1
141,대성미생물,22,32.948,15,0,1,446.35,69.23,0.57,-3.24,3.61,0.54,2.34,0.86,1,0
142,대성에너지,12,57.069,25,0,1,92.04,133,5.78,3.7,1.63,1.99,3.92,1.5,1,0
143,대성홀딩스,23,16.797,25,0,1,1294.9,50.33,-0.02,-48.14,33.28,2.31,2.51,9.02,0,0
144,대신정보통신,27,22.752,2,0,0,133.47,157.77,-14.53,10.17,0.87,3.32,6.18,3.83,0,0
145,대양전기공업,11,10.549,20,0,0,409.56,11.32,7.91,-29.11,17.46,2.8,9.59,2.04,0,0
146,대양제지,29,1.492,8,0,0,3153.93,20.62,-2.89,-93.02,74.62,-5.43,4.21,0.48,1,0
147,대웅,49,4.158,20,0,0,638.04,5.03,11.94,9.82,50.42,12.25,12.25,4.48,1,0
148,대웅제약,20,21.95,24,0,0,84.95,105.07,6.14,11.69,3.39,7.58,5.83,6.77,0,0
